UserId,ReservationId,UserType,CarId,CarName,Action,FuelLevel,Location,Timestamp
1,17780,Driver,1,Subaru Impreza,ReservationCreated,82,"52.510,13.359",07/02/2025 19:22:52
1,17780,Driver,1,Subaru Impreza,CheckIn,82,"52.529,13.325",07/02/2025 22:14:11
1,17780,Driver,1,Subaru Impreza,CarOpen,82,"52.529,13.325",07/02/2025 22:16:46
1,17780,Driver,1,Subaru Impreza,UserScan,82,"52.529,13.325",07/02/2025 22:20:32
1,17780,Driver,1,Subaru Impreza,IgnitionStart,82,"52.529,13.325",07/02/2025 22:24:35
1,17780,Driver,1,Subaru Impreza,Drive,81,"52.523,13.354",07/02/2025 22:34:35
1,17780,Driver,1,Subaru Impreza,Drive,78,"52.535,13.360",07/02/2025 22:44:35
1,17780,Driver,1,Subaru Impreza,Drive,75,"52.534,13.340",07/02/2025 22:54:35
1,17780,Driver,1,Subaru Impreza,Drive,73,"52.543,13.378",07/02/2025 23:04:35
1,17780,Driver,1,Subaru Impreza,Drive,71,"52.562,13.374",07/02/2025 23:14:35
1,17780,Driver,1,Subaru Impreza,Drive,70,"52.539,13.369",07/02/2025 23:24:35
1,17780,Driver,1,Subaru Impreza,CheckOut,70,"52.539,13.369",07/02/2025 23:29:38
2,9151,Driver,3,Ford Focus,ReservationCreated,79,"52.493,13.395",26/05/2025 06:09:58
2,9151,Driver,3,Ford Focus,CheckIn,79,"52.478,13.378",26/05/2025 10:18:49
2,9151,Driver,3,Ford Focus,CarOpen,79,"52.478,13.378",26/05/2025 10:23:01
2,9151,Driver,3,Ford Focus,UserScan,79,"52.478,13.378",26/05/2025 10:27:44
2,9151,Driver,3,Ford Focus,IgnitionStart,79,"52.478,13.378",26/05/2025 10:31:58
2,9151,Driver,3,Ford Focus,Drive,78,"52.469,13.398",26/05/2025 10:41:58
2,9151,Driver,3,Ford Focus,CheckOut,78,"52.469,13.398",26/05/2025 10:48:16
3,24030,Driver,3,Ford Focus,ReservationCreated,77,"52.480,13.359",08/03/2025 17:04:00
3,24030,Driver,3,Ford Focus,CheckIn,77,"52.508,13.319",08/03/2025 19:35:15
3,24030,Driver,3,Ford Focus,CarOpen,77,"52.508,13.319",08/03/2025 19:38:41
3,24030,Driver,3,Ford Focus,UserScan,77,"52.508,13.319",08/03/2025 19:40:31
3,24030,Driver,3,Ford Focus,IgnitionStart,77,"52.508,13.319",08/03/2025 19:43:26
3,24030,Driver,3,Ford Focus,Drive,74,"52.493,13.290",08/03/2025 19:53:26
3,24030,Driver,3,Ford Focus,Drive,73,"52.505,13.301",08/03/2025 20:03:26
3,24030,Driver,3,Ford Focus,Drive,71,"52.512,13.260",08/03/2025 20:13:26
3,24030,Driver,3,Ford Focus,Drive,69,"52.504,13.274",08/03/2025 20:23:26
3,24030,Driver,3,Ford Focus,Drive,66,"52.502,13.305",08/03/2025 20:33:26
3,24030,Driver,3,Ford Focus,Drive,63,"52.509,13.290",08/03/2025 20:43:26
3,24030,Driver,3,Ford Focus,Drive,61,"52.510,13.247",08/03/2025 20:53:26
3,24030,Driver,3,Ford Focus,Drive,58,"52.529,13.228",08/03/2025 21:03:26
3,24030,Driver,3,Ford Focus,Drive,55,"52.513,13.262",08/03/2025 21:13:26
3,24030,Driver,3,Ford Focus,Drive,53,"52.521,13.232",08/03/2025 21:23:26
3,24030,Driver,3,Ford Focus,Drive,51,"52.512,13.255",08/03/2025 21:33:26
3,24030,Driver,3,Ford Focus,Drive,50,"52.500,13.232",08/03/2025 21:43:26
3,24030,Driver,3,Ford Focus,Drive,48,"52.507,13.258",08/03/2025 21:53:26
3,24030,Driver,3,Ford Focus,Drive,46,"52.508,13.278",08/03/2025 22:03:26
3,24030,Driver,3,Ford Focus,CheckOut,46,"52.508,13.278",08/03/2025 22:13:16
